name,email,last_purchase_date,total_spent
Aarav Sharma,[email],2026-04-15,8500
Priya Patel,[email],2026-02-10,3200
Rohan Mehta,[email],2025-12-01,1500
Sneha Gupta,[email],2026-04-18,450
Vikram Singh,[email],2026-01-05,7200
Ananya Reddy,[email],2026-03-20,2800
Karthik Iyer,[email],2025-11-15,920
Diya Nair,[email],2026-04-17,6100
Arjun Verma,[email],2026-02-28,4300
Meera Joshi,[email],2025-10-05,1100
Rahul Kumar,[email],2026-04-10,5500
Ishita Agarwal,[email],2026-03-01,3600
Aditya Rao,[email],2025-09-20,780
Kavya Menon,[email],2026-04-19,200
Nikhil Desai,[email],2026-01-15,9200
Pooja Chauhan,[email],2025-08-10,650
Siddharth Pandey,[email],2026-03-15,4100
Riya Saxena,[email],2026-04-16,350
Manish Tiwari,[email],2025-12-20,2400
Neha Kapoor,[email],2026-02-05,5800
Amit Jain,[email],2025-07-15,1300
Shruti Bhatt,[email],2026-04-12,7800
Deepak Mishra,[email],2026-01-25,3100
Tanvi Kulkarni,[email],2025-11-30,890
Rajesh Nair,[email],2026-03-28,4600
Ankita Soni,[email],2026-04-18,150
Varun Malhotra,[email],2025-06-01,2100
Swati Dhawan,[email],2026-04-05,6400
Harsh Goyal,[email],2026-02-18,3900
Nisha Chandra,[email],2025-10-25,540
Akash Bose,[email],2026-03-10,5200
Jyoti Prasad,[email],2026-04-14,2700
